“The suit claims
suit claims the
claims the dog’s
the dog’s barks
dog’s barks and
barks and howls
and howls were
howls were as
were as loud
as loud as
loud as 128
as 128 decibels
128 decibels through
decibels through double
through double pane
double pane windows.
pane windows. Research
windows. Research from
Research from Purdue
from Purdue University
Purdue University says
University says that
says that would
that would make
would make Cawper
make Cawper louder
Cawper louder than
louder than a
than a chainsaw
a chainsaw and
chainsaw and a
and a clap
a clap of
clap of thunder.
of thunder. The
thunder. The dog
The dog would
dog would also
would also almost
also almost be
almost be nearly
be nearly as
nearly as loud
as loud as
loud as the
as the takeoff
the takeoff of
takeoff of a
of a military
a military jet.
military jet. “
