Mandriva Linux Security
Linux Security Advisory
Security Advisory 2015-042
Advisory 2015-042 -
2015-042 - ClamAV
- ClamAV 0.98.6
ClamAV 0.98.6 is
0.98.6 is a
is a maintenance
a maintenance release
maintenance release to
release to fix
to fix some
fix some bugs,
some bugs, some
bugs, some of
some of them
of them Fix
them Fix a
Fix a heap
a heap out
heap out of
out of bounds
of bounds condition
bounds condition with
condition with crafted
with crafted Yoda's
crafted Yoda's crypter
Yoda's crypter files.
crypter files. This
files. This issue
This issue was
issue was discovered
was discovered by
discovered by Felix
by Felix Groebert
Felix Groebert of
Groebert of the
of the Google
the Google Security
Google Security Team.
Security Team. Fix
Team. Fix a
Fix a heap
a heap out
heap out of
out of bounds
of bounds condition
bounds condition with
condition with crafted
with crafted mew
crafted mew packer
mew packer files.
packer files. This
files. This issue
This issue was
issue was discovered
was discovered by
discovered by Felix
by Felix Groebert
Felix Groebert of
Groebert of the
of the Google
the Google Security
Google Security Team.
Security Team. Fix
Team. Fix a
Fix a heap
a heap out
heap out of
out of bounds
of bounds condition
bounds condition with
condition with crafted
with crafted upx
crafted upx packer
upx packer files.
packer files. This
files. This issue
This issue was
issue was discovered
was discovered by
discovered by Kevin
by Kevin Szkudlapski
Kevin Szkudlapski of
Szkudlapski of Quarkslab.
of Quarkslab. Fix
Quarkslab. Fix a
Fix a heap
a heap out
heap out of
out of bounds
of bounds condition
bounds condition with
condition with crafted
with crafted upack
crafted upack packer
upack packer files.
packer files. This
files. This issue
This issue was
issue was discovered
was discovered by
discovered by Sebastian
by Sebastian Andrzej
Sebastian Andrzej Siewior.
Andrzej Siewior. Compensate
Siewior. Compensate a
Compensate a crash
a crash due
crash due to
due to incorrect
to incorrect compiler
incorrect compiler optimization
compiler optimization when
optimization when handling
when handling crafted
handling crafted petite
crafted petite packer
petite packer files.
packer files. This
files. This issue
This issue was
issue was discovered
was discovered by
discovered by Sebastian
by Sebastian Andrzej
Sebastian Andrzej Siewior.
