O’ levels
levels C
C and
and aboveInterested
aboveInterested candidates
candidates who
who meet
meet the
the above
above requirements
requirements can
can apply
apply by
by emailing
emailing the
the C.V.
C.V. and
and application
application letter
letter to
to hr@tbc.co.ke
hr@tbc.co.ke to
to be
be received
received before
before 17th
17th February
February 2015.Only
2015.Only shortlisted
shortlisted candidates
candidates will
will be
be contacted.Text
contacted.Text Book
Book Centre
Centre is
is an
an equal
equal opportunity
opportunity employer.
