If stymied on
stymied on disclosure,
on disclosure, action
disclosure, action could
action could move
could move to
move to Congress,
to Congress, with
Congress, with legislative
with legislative action
legislative action to
action to ban
to ban these
ban these windfall
these windfall payments
windfall payments that
payments that make
that make the
make the revolving
the revolving door
revolving door more
door more attractive.
more attractive. “At
attractive. “At a
“At a time
a time when
time when people
when people are
people are worried
are worried about
worried about the
about the over-representation
the over-representation of
over-representation of Wall
of Wall Street
Wall Street in
Street in policymaking
in policymaking positions,
policymaking positions, we
positions, we see
we see that
see that the
that the revolving
the revolving door
revolving door is
door is baked
is baked into
baked into the
into the compensation
the compensation structure,�?
compensation structure,�? said
structure,�? said Michael
said Michael Smallberg
Michael Smallberg of
Smallberg of POGO,
of POGO, “It’s
POGO, “It’s worth
“It’s worth considering
worth considering whether
considering whether these
whether these provisions
these provisions should
provisions should be
should be banned
be banned altogether.�?
