Hello. My
My name
name is
is Charlene
Charlene Iverson.
Iverson. I
I was
was born
born and
and raised
raised in
in the
the small
small town
town of
of Mandan,
Mandan, North
North Dakota.
Dakota. I
I have
have always
always been
been interested
interested in
in the
the world
world of
of the
the supernatural.
supernatural. I
I don't
don't look
look for
for ghosts.
ghosts. They
They find
find me.
me. I
I love
love animals
animals and
and have
have rescued
rescued many
many and
and found
found homes
homes for
for them.
them. When
When not
not writing
writing and
and taking
taking care
care of
of my
my family
family and
and pets,
pets, I
I work
work with
with people
people with
with developmental
developmental disabilities.
disabilities. I
I am
am also
also an
an artist,
artist, specializing
specializing in
in landscapes
landscapes and
and abstract
abstract art.
art. During
During my
my High
High School
School and
and College
College years
years I
I took
took as
as many
many writing
writing and
and English
English classes
classes as
as I
I possibly
possibly could
could find.
find. I
I also
also searched
searched on
on line
line and
and took
took some
some poetry
poetry and
and novel
novel writing
writing classes.
classes. I
I am
am married
married to
to a
a wonderful
wonderful man,
man, Howard.
Howard. And
And I
I have
have two
two daughters,
daughters, five
five grandchildren
grandchildren and
and two
two great
great grandchildren.
grandchildren. I
I have
have been
been writing
writing since
since I
I was
was a
a teenager
teenager and
and love
love to
to write
write about
about just
just about
about anything.
anything. I
I write
write about
about ghosts,
ghosts, end
end time
time prophecies,
prophecies, people
people with
with disabilities
disabilities and
and things
things I
I see
see on
on the
the news.
news. I
I find
find a
a book
book in
in everything
everything that
that I
I do.
do. I
I love
love poetry
poetry and
and have
have also
also published
published a
a book
book of
of poetry.
poetry. I
I hope
hope you
you enjoy
enjoy my
my work.
work. Happy
Happy Reading!
