A likely
likely explanation
explanation for
for the
the relative
relative lenience
lenience is
is China’s
China’s reliance
reliance on
on foreign
foreign technology.
technology. The
The country
country has
has been
been aggressively
aggressively ramping
ramping up
up next
next generation
generation mobile
mobile networks:
networks: shipments
shipments of
of 4G
4G smartphones
smartphones in
in China
China will
will hit
hit 422
422 million
million by
by 2017,
2017, up
up from
from 152
152 million
million last
last year
year according
according to
to IDC.
IDC. But
But more
more than
than 90
90 percent
percent of
of chips
chips are
are imported,
imported, which
which means
means even
even more
more reliance
reliance on
on foreign
foreign companies
companies for
for expanding
expanding 4G
4G networks.
networks. Beijing’s
Beijing’s regulators
regulators may
may have
have a
a lot
lot of
of weight,
weight, but
but Qualcomm
Qualcomm is
is still
still very
very much
much in
in the
the game.
ese regulators
regulators will
will flex
flex their
their interpretation
interpretation of
of “good
“good faith�?,
faith�?, but
but there’s
there’s scope
scope for
for Qualcomm
Qualcomm to
to retain
retain its
its dominance
dominance and
and market
market share.
