Lil Wayne announces
Wayne announces that
announces that he
that he will
he will be
will be releasing
be releasing a
releasing a free
a free album
free album for
album for his
for his fans
his fans called
fans called the
called the “Free
the “Free Weezy�?
“Free Weezy�? album.
Weezy�? album. DJ
album. DJ Drama
DJ Drama also
Drama also stated
also stated that
stated that a
that a “Dedication
a “Dedication 6″
“Dedication 6″ mixtape
6″ mixtape is
mixtape is in
is in the
in the works.
the works. Not
works. Not to
Not to mention
to mention we
mention we are
we are still
are still waiting
still waiting for
waiting for “The
for “The Carter
“The Carter V.�?
