—THE APPLE EFFECT:
APPLE EFFECT: Apple
EFFECT: Apple reported
Apple reported record
reported record iPhone
record iPhone sales,
iPhone sales, but
sales, but royalty
but royalty revenue
royalty revenue from
revenue from that
from that won’t
that won’t show
won’t show up
show up in
up in Wednesday’s
in Wednesday’s results.
Wednesday’s results. Instead,
results. Instead, look
Instead, look for
look for that
for that in
that in the
in the first
the first quarter
first quarter report
quarter report due
report due in
due in April.
reens. The number
The number of
number of chips
of chips shipped
chips shipped is
shipped is high,
is high, but
high, but the
but the average
the average price
average price per
price per chip
per chip is
chip is low.
is low. ARM
low. ARM has
ARM has put
has put a
put a lot
a lot of
lot of emphasis
of emphasis on
emphasis on this
on this market
this market as
market as a
as a growth
a growth area,
growth area, but
area, but smartphones
but smartphones are
smartphones are still
are still the
still the huge
the huge driver.
