Chris graduated Phi
graduated Phi Beta
Phi Beta Kappa
Beta Kappa and
Kappa and Summa
and Summa Cum
Summa Cum Laude
Cum Laude from
Laude from Amherst
from Amherst College,
Amherst College, and
College, and lives
and lives in
lives in Vermont
in Vermont with
Vermont with his
with his wife,
his wife, the
wife, the photographer
the photographer Victoria
photographer Victoria Blewer,
Victoria Blewer, and
Blewer, and their
and their daughter
their daughter Grace
daughter Grace Experience.
ly columnist in
columnist in Vermont
in Vermont for
Vermont for the
for the Burlington
the Burlington Free
Burlington Free Press
Free Press since
Press since February
since February 1992.
