The United Arab
United Arab Emirates
Arab Emirates on
Emirates on Tuesday
on Tuesday resumed
Tuesday resumed its
resumed its participation
its participation in
participation in airstrikes
in airstrikes against
airstrikes against ISIS,
against ISIS, the
ISIS, the country
the country said
country said —
said — its
— its first
its first publicly
first publicly known
publicly known foray
known foray against
foray against the
against the terror
the terror group
terror group since
group since it
since it reportedly
it reportedly suspended
reportedly suspended attacks
suspended attacks over
attacks over concerns
over concerns about
concerns about pilot
about pilot safety
pilot safety late
safety late last
late last year.
