"The Detroit
Detroit Sports
Sports Commission
Commission is
is proud
proud to
to welcome
welcome another
another great
great line-up
line-up of
of games
games to
to Midtown
Midtown Detroit,"
Detroit," said
said Dave
Dave Beachnau,
Beachnau, DSC
DSC executive
executive director
director and
and Prep
Prep Kickoff
Kickoff Classic
Classic founder
founder in
in a
a press
press release.
release. "We
"We look
look forward
forward to
to providing
providing a
a platform
platform for
for the
the teams,
teams, bands,
bands, cheerleaders
cheerleaders and
and fans
fans to
to showcase
showcase themselves
themselves and
and create
create lifelong
lifelong memories
memories along
along the
the way."
