On 9th November
9th November 2014
November 2014 one
2014 one of
one of the
of the most
the most exciting
most exciting buildings
exciting buildings in
buildings in Abu
in Abu Dhabi
Abu Dhabi opened
Dhabi opened its
opened its doors
its doors to
doors to throngs
to throngs of
throngs of eager
of eager tenants.
eager tenants. You
tenants. You will
You will no
will no doubt
no doubt have
doubt have seen
have seen the
seen the tower
the tower that
tower that is
that is now
is now known
now known as
known as Burj
as Burj Mohammed
Burj Mohammed Bin...
Mohammed Bin... read
Bin... read more
