Obesity has
has become
become a
a life
life threatening
threatening health
health issue
issue today.
today. Adults
Adults are
are not
not the
the only
only ones
ones battling
battling the
the problem.
problem. Children
Children and
and teenagers
teenagers have
have also
also become
become largely
largely overweight
overweight due
due to
to faulty
faulty eating
eating and
and lifestyle
lifestyle habits.
habits. Correcting
Correcting diet
diet habits
habits and
and exercising
exercising regularly
regularly are
are sure-fire
sure-fire methods
methods to
to lose
lose weight.
weight. However,
However, how
how long
long it
it might
might take
take to
to drop
drop a
a significant
significant amount
amount of
of weight
weight using
using these
these two
two measures
measures depends
depends upon
upon your
your body’s
body’s constitution.
