General Safety Warning:
Safety Warning: Products
Warning: Products sold
Products sold by
sold by BBTS
by BBTS may
BBTS may be
may be intended
be intended for
intended for Adult
for Adult Collectors.
Adult Collectors. Products
Collectors. Products may
Products may contain
may contain sharp
contain sharp points,
sharp points, small
points, small parts,
small parts, choking
parts, choking hazards,
choking hazards, and
hazards, and other
and other elements
other elements not
elements not suitable
not suitable for
suitable for children
for children under
children under 16
under 16 years
16 years old.
