On a campaign
a campaign tour
campaign tour in
tour in the
in the Midwest,
the Midwest, Obama
Midwest, Obama himself
Obama himself embraces
himself embraces the
embraces the term
the term "Obamacare"
term "Obamacare" and
"Obamacare" and says
and says the
says the law
the law shows
law shows "I
shows "I do
"I do care."
do care." (BRENDAN
care." (BRENDAN SMIALOWSKI/AFP/Getty
(BRENDAN SMIALOWSKI/AFP/Getty Images)
nents scorned the
scorned the law
the law as
law as "Obamacare."
as "Obamacare." (Mark
"Obamacare." (Mark Wilson/Getty
(Mark Wilson/Getty Images)
