Chairman Pakistan
Pakistan Tehreek-e-Insaaf
Tehreek-e-Insaaf (PTI)
(PTI) Imran
Imran Khan
Khan confirmed
confirmed on
on Tuesday
Tuesday that
that former
former governor
governor of
of Punjab
Punjab Chaudhry
Chaudhry Sarwar
Sarwar joining
joining PTI,
PTI, ARY
ARY News
News reported.Chaudhry
reported.Chaudhry Sarwar,
Sarwar, who
who has
has recently
recently resigned
resigned from
from the
the office
office of
of governor
governor of
of Punjab,
Punjab, has
has decided
decided to
to join
join PTI
PTI with
with no
no party
party post,
post, sources
sources said.Imran
said.Imran Khan,
Khan, speaking
speaking to
to media
media confirmed
confirmed the
the report
report about
about Chaudhry
Chaudhry Sarwar’s
Sarwar’s decision
decision of
of joining
joining PTI.According
PTI.According to
to sources,
sources, an
an official
official announcement
announcement from
from Chaudhry
Chaudhry Sarwar
Sarwar will
will be
be made
made soon
soon who
who is
is expected
expected to
to meet
meet PTI
PTI chairman
chairman Imran
Imran Khan
Khan shortly.
