He also is
also is "sorry
is "sorry that
"sorry that I
that I will
I will not
will not have
not have the
have the opportunity
the opportunity to
opportunity to see
to see all
see all of
all of your
of your families
your families grow
families grow and
grow and change"
and change" and
change" and asks
and asks that
asks that if
that if you
if you see
you see him
see him "out
him "out and
"out and about,
and about, feel
about, feel free
feel free to
free to stop
to stop and
stop and say
and say hi,
say hi, and
hi, and let
and let me
let me know
me know how
know how you're
how you're doing."
lich's website, he
website, he "will
he "will continue
"will continue to
continue to provide
to provide care
provide care through
care through the
through the middle
the middle of
middle of February."
