Since it began
it began its
began its work
its work at
work at Great
at Great Ormond
Great Ormond Street
Ormond Street Hospital,
Street Hospital, the
Hospital, the Teapot
the Teapot Trust
Teapot Trust appears
Trust appears to
appears to have
to have had
have had a
had a positive
a positive impact
positive impact on
impact on the
on the lives
the lives of
lives of many
of many of
many of the
of the children
the children on
children on this
on this ward
this ward who
ward who have
who have taken
have taken part
taken part in
part in the
in the therapy.
t Ormond Street
Ormond Street Hospital,
Street Hospital, London
Hospital, London -
London - the
- the first
the first time
first time that
time that the
that the charity
the charity has
charity has worked
has worked outside
worked outside of
outside of Scotland.
