This Kenzo
Kenzo backpack
backpack features
features a
a black
black body
body with
with two
two zip
zip pockets
pockets and
and a
a studded
studded tab
tab at
at the
the front,
front, two
two short
short top
top handles
handles and
and adjustable
adjustable long
long straps.
straps. Material:
Material: Leather
Leather Color:
Color: Noir.
Noir. Top
Top zip
zip with
with magnetic
magnetic front
front flap.
flap. Fully
Fully lined.
lined. Imported.
Imported. Please
Please note:
note: Item
Item is
is returnable
e of
of its
its front
front pocket
pocket for
for a
a punk
punk inspired
inspired flair.
flair. 12
12 Inches
Inches Wide.
Wide. 16
16 Inches
Inches High.
