Evolve is
is a
a multiplayer
multiplayer shooter
shooter where
where four
four hunters
hunters face-off
face-off against
against a
a single,
single, player-controlled
player-controlled monster.
monster. Play
Play as
as the
the Monster
Monster to
to use
use savage
savage abilities
abilities to
to kill
kill your
your human
human enemies,
enemies, or
or choose
choose one
one of
of four
four Hunter
Hunter classes
classes (Assault,
(Assault, Trapper,
Trapper, Medic
Medic and
and Support)
Support) and
and team
team up
up to
to take
take down
down the
the beast
beast on
on the
the planet
planet Shear.
