I would
would suggest
suggest reading
reading all
all the
the books
books in
in order
order to
to really
really get
get a
a tight
tight grip
grip of
of who
who is
is who
who and
and the
the full
full background
background of
of the
the story
story to
to really
really enjoy
enjoy the
the final
final book
book to
to an
an awesome
awesome series.
mazing author.
author. You
You connect
connect with
with the
the characters
characters feeling
feeling their
their pain,
pain, grief
grief and
and sadness.
sadness. Although
Although it's
it's hard
hard to
to believe
believe you
you even
even feel
feel for
for Anton
Anton when
when you
you read
read about
about his
his sadness.
