This report develops
report develops a
develops a framework
a framework that
framework that classifies
that classifies investments
classifies investments according
investments according to
according to different
to different types
different types of
types of financial
of financial instruments
financial instruments and
instruments and investment
and investment funds,
investment funds, and
funds, and highlights
and highlights the
highlights the techniques
the techniques that
techniques that intermediaries
that intermediaries can
intermediaries can use
can use to
use to mobilise
to mobilise institutionally
mobilise institutionally held
institutionally held capital.
