Listen back
back to
to when
when I
I linked
linked up
up for
for the
the second
second time
time with
with Prince
Prince Harry
Harry aka
aka White
White Yardie
Yardie on
on my
my breakfast.
breakfast. Find
Find out
out what
what he's
he's been
been up
up to
to since
since he
he was
was last
last with
with me
me on
on the
the show.
show. Catch
Catch me
me on
on radio
radio every
every morning
morning from
from 7am
7am till
till 10am
10am on
on www.ontopfm.net
www.ontopfm.net 95.5
95.5 fm
fm Monday
Monday to
to Wednesday.
Wednesday. Follow
Follow me
me on
on Twitter
Twitter &
& Instagram
Instagram @Djmilktray
@Djmilktray and
and follow
follow my
my station
station @Ontopfm.
