Lady Villiers’s
Villiers’s husband
husband died
died in
in 1992.
1992. Her
Her stepson,
stepson, Nicholas
Nicholas Hyde
Hyde Villiers,
Villiers, died
died in
in 1998,
1998, and
and she
she is
is survived
survived by
by her
her two
two daughters,
daughters, Diana
Diana Villiers
Villiers Negroponte
Negroponte and
and Anne
Anne Martin.
Commemorative de
de la
la Guerre
Guerre 1940-45
1940-45 and
and the
the Croix
Croix des
des Evades.
Evades. The
The French
French government
government awarded
awarded her
her a
a Croix
Croix de
de Guerre.
Guerre. From
From the
the American
American government,
government, she
she received
received the
the Bronze
Bronze Star.
Star. In
In 1988
1988 she
she published
published Granny
Granny was
was a
a Spy,
Spy, an
an account
account of
of her
her wartime
wartime exploits.
