The adidas
adidas Originals
Originals Top
Top Ten
Ten â€œFloralâ€?
â€œFloralâ€? will
will be
be arriving
arriving at
at select
select brand
brand providers
providers on
on February
February 12.
ng up
up from
from the
the Three
Three Stripes,
Stripes, especially
especially with
with NBA
NBA All-Star
All-Star weekend
weekend being
being just
just days
days away.
away. One
One such
such drop
drop is
is the
the Top
Top Ten
Ten â€œFloralâ€?
â€œFloralâ€? from
from adidasâ€™
adidasâ€™ Originals
Originals division.
division. Showcasing
Showcasing a
a textured
textured snakeskin
snakeskin upper,
upper, the
the high-tops
high-tops have
have then
then been
been draped
draped in
in floral.
floral. No
No doubt
doubt the
the unique
unique aspect
aspect about
about these
these Top
Top Tens
Tens is
is the
the all-over
all-over print
print that
that extends
extends from
from upper
upper to
to tongue
tongue to
to sole.
sole. Black
Black laces
laces accompany
accompany the
the colorful
colorful kicks
kicks that
that then
then welcome
welcome gold
gold branding
branding throughout.
