"... I try
I try and
try and read
and read the
read the blog
the blog everyday
blog everyday and
everyday and have
and have pointed
have pointed it
pointed it out
it out to
out to other
to other faculty
other faculty who
faculty who have
who have their
have their students
their students read
students read it
read it for
it for class.
for class. It
class. It is
It is truly
is truly one
truly one of
one of the
of the best
the best things
best things in
things in the
in the blogosphere."--
the blogosphere."-- Anonymous
he profession.-- Anonymous
