You can check
can check out
check out the
out the full
the full list
full list of
list of occupations
of occupations by
occupations by year
by year and
year and get
and get a
get a closer
a closer look
closer look at
look at the
at the map
the map over
map over at
over at NPR.
ether all truck
all truck drivers
truck drivers and
drivers and delivery
and delivery people,
delivery people, creating
people, creating a
creating a very
a very large
very large category.
large category. Other
category. Other jobs
Other jobs are
jobs are split
are split more
split more finely;
more finely; for
finely; for example,
for example, primary
example, primary school
primary school teachers
school teachers and
teachers and secondary
and secondary school
secondary school teachers
school teachers are
teachers are in
are in separate
in separate categories.
