For dough: 300
dough: 300 ml
300 ml warm
ml warm milk,
warm milk, 1
milk, 1 egg
1 egg yolk,
egg yolk, 1
yolk, 1 put
1 put of
put of fast
of fast rising
fast rising dry
rising dry yeast,
dry yeast, 2
yeast, 2 tbs
2 tbs olive
tbs olive oil,
olive oil, 1
oil, 1 tsp
1 tsp sugar,
tsp sugar, 1/2
sugar, 1/2 tsp
1/2 tsp salt
tsp salt apx
salt apx 400-500
apx 400-500 mg
400-500 mg of
mg of flour.
of flour. Mix
flour. Mix milk
Mix milk and
milk and yeast,
and yeast, let
yeast, let rest
let rest for
rest for few
for few minutes.
few minutes. Mix
minutes. Mix egg,
Mix egg, oil,
egg, oil, sugar,
oil, sugar, salt.
sugar, salt. Add
salt. Add to
Add to milk.
to milk. Add
milk. Add flour
Add flour gradually.
flour gradually. You
gradually. You want
You want the
want the Dow
the Dow to
Dow to come
to come together,
come together, be
together, be elastic
be elastic and
elastic and somewhat
and somewhat sticky,
somewhat sticky, but
sticky, but not
but not like
not like glue
like glue and
glue and silky,
and silky, not
silky, not tough
not tough like
tough like bread
like bread dough.
bread dough. Shape
dough. Shape it,
Shape it, put
it, put in
put in a
in a bowl,
a bowl, cover
bowl, cover and
cover and let
and let rest
let rest until
rest until doubles
until doubles in
doubles in volume.
in volume. Stretch
volume. Stretch it
Stretch it out,
it out, do
out, do jot
do jot over
jot over knead
over knead it
knead it and
it and let
and let it
let it rest
it rest again
rest again until
again until doubled
until doubled in
doubled in volume.
in volume. Take
volume. Take out,
Take out, divide
out, divide in
divide in two.
in two. Stretch
two. Stretch or
Stretch or roll
or roll into
roll into fairly
into fairly thin
fairly thin disks.
thin disks. Spread
disks. Spread cheese
Spread cheese filling
cheese filling almost
filling almost to
almost to borders,
to borders, leaving
borders, leaving 1
leaving 1 cm
1 cm of
cm of dough
of dough on
dough on the
on the edges.
the edges. Start
edges. Start rolling
Start rolling dough
rolling dough like
dough like you
like you would
you would a
would a jelly
a jelly roll,
jelly roll, from
roll, from opposite
from opposite sides
opposite sides until
sides until you
until you have
you have middle
have middle 1/3
middle 1/3 of
1/3 of the
of the disk
the disk between
disk between the
between the rolls.
the rolls. Grab
rolls. Grab the
Grab the very
the very ends
very ends of
ends of the
of the rolls
the rolls on
rolls on each
on each side,
each side, pinch
side, pinch then
pinch then together
then together and
together and twist
and twist so
twist so that
so that you
that you have
you have a
have a boat.
a boat. Bake
boat. Bake on
Bake on a
on a pizza
a pizza stone.
pizza stone. Once
stone. Once the
Once the crust
the crust is
crust is light
is light golden
light golden and
golden and cheese
and cheese bubbly,
cheese bubbly, pull
bubbly, pull out
pull out of
out of the
of the oven,
the oven, of
oven, of the
of the boat
the boat is
boat is too
is too full
too full of
full of cheese
of cheese scoop
cheese scoop some
scoop some of
some of it
of it our
it our to
our to make
to make space
make space for
space for an
for an egg.
an egg. Crack
egg. Crack an
Crack an egg
an egg right
egg right I
right I tho
I tho the
tho the boat,
the boat, return
boat, return to
return to oven
to oven for
oven for 2-3
for 2-3 minutes
2-3 minutes more
minutes more or
more or until
or until the
until the egg
the egg whites
egg whites turn
whites turn opaque
turn opaque and
opaque and you'll
and you'll is
you'll is just
is just starting
just starting to
starting to opacitfy.
to opacitfy. Enjoy!
