In some ways,
some ways, his
ways, his encounter
his encounter in
encounter in the
in the Andes
the Andes could
Andes could be
could be compared
be compared to
compared to a
to a sizing-up
a sizing-up of
sizing-up of his
of his troglodyte
his troglodyte predecessors.
troglodyte predecessors. But,
predecessors. But, at
But, at 34
at 34 and
34 and with
and with new
with new pushes
new pushes planned
pushes planned in
planned in Raspberry
in Raspberry Rising,
Raspberry Rising, Colombia,
Rising, Colombia, and
Colombia, and a
and a trip
a trip to
trip to Australia
to Australia on
Australia on the
on the horizon,
the horizon, there
horizon, there will
there will be
will be many
be many more
many more caves
more caves to
caves to explore
to explore before
explore before Vieira
before Vieira ends
Vieira ends up
ends up as
up as a
as a pile
a pile of
pile of bones.
