When she's not
she's not writing,
not writing, Dianne
writing, Dianne enjoys
Dianne enjoys riding
enjoys riding her
riding her motorcycle
her motorcycle with
motorcycle with her
with her husband,
her husband, Hal,
husband, Hal, and
Hal, and gardening
and gardening with
gardening with her
with her cat,
her cat, P.C.
cat, P.C. They
P.C. They live
They live in
live in Colorado.
o writers, church
writers, church groups,
church groups, and
groups, and those
and those interested
those interested in
interested in prophecy.
