The plot
plot is
is sub-Hitchhiker’s
sub-Hitchhiker’s Guide/Guardians
Guide/Guardians of
of the
the Galaxy
Galaxy bunkum
bunkum about
about extravagantly
extravagantly coiffured
coiffured extraterrestrials
extraterrestrials who
who rule
rule Earth
Earth from
from afar,
afar, but
but whose
whose plans
plans to
to “harvest�?
“harvest�? its
its riches
riches are
are confounded
confounded by
by the
the genetic
genetic resurgence
resurgence of
of intergalactic
intergalactic royalty
royalty in
in the
the unsuspecting
unsuspecting shape
shape of
of toilet-cleaning
toilet-cleaning Mila
Mila Kunis
Kunis (she
(she is
is the
the one!).
one!). Channing
Channing Tatum
Tatum is
is the
the wolf/man
wolf/man hybrid
hybrid who
who plays
plays Clark
Clark Kent
Kent to
to Kunis’s
Kunis’s Lois
Lois Lane
Lane (a
(a recurrent
recurrent Wachowski
Wachowski trope),
trope), swooping
swooping around
around on
on jet-boot
jet-boot rollerblades
rollerblades as
as we
we careen
careen through
through starship
starship dogfights,
dogfights, massive
massive interplanetary
interplanetary shoot-em-ups,
shoot-em-ups, and
and endless
endless incongruous
incongruous stick-on
stick-on ears.
ears. At
At one
one point,
point, the
the whole
whole thing
thing becomes
becomes Brazil
Brazil in
in space,
space, replete
replete with
with a
a Terry
Terry Gilliam
Gilliam cameo.
cameo. It’s
It’s absolute
absolute nonsense,
nonsense, with
with each
each new
new world
world more
more fantastically
fantastically overdressed
overdressed than
than the
the last,
last, and
and dialogue
dialogue that
that would
would make
make George
George Lucas
Lucas cringe.
cringe. Top
Top marks
marks go
go to
to evil
evil space
space royal
royal Eddie
Eddie Redmayne,
Redmayne, whose
whose breathy
breathy ennui
ennui is
is offset
offset by
by bouts
bouts of
of mummy’s
mummy’s boy
boy shrieking,
shrieking, all
all delivered
delivered with
with a
a “petite-mort�?
“petite-mort�? look
look on
on his
his face
face that
that suggests
suggests he
he is
is being
being fellated
fellated by
by eternity
eternity itself.
