David LaChapelle
LaChapelle directed
directed Polunin
Polunin in
in this
this mesmerizing,
mesmerizing, four-minute
four-minute music
music video
video for
for Hozier's
Hozier's "Take
"Take Me
Me to
to Church."
Church." It
It is
is truly
truly a
a thing
thing to
to behold:
behold: a
a remarkable
remarkable display
display of
of athleticism,
athleticism, artistry,
artistry, and
and overall
overall hotness.
hotness. Those
Those leaps.
leaps. Those
Those tattoos.
tattoos. Those
Those turns.
turns. That
That ass.
ass. We
We can't.
can't. Stop.
Stop. Watching.
th the
the Stanislavsky
Stanislavsky Music
Music Theatre
Theatre in
in Moscow,
Moscow, being
being photographed
photographed by
by Gus
Gus Van
Van Sant,
Sant, starring
starring in
in Marc
Marc Jacobs
Jacobs campaigns,
campaigns, and
and dabbling
dabbling in
in music
music videos.
