To stay
stay up-to-date,
up-to-date, follow
follow @CesiumJS.
@CesiumJS. If
If you
you have
have a
a question
question about
about porting
porting your
your app
app from
from GE
GE to
to Cesium,
Cesium, post
post it
it on
on the
the forum
forum and
and include
include something
something like
like "(moving
"(moving from
from Google
Google Earth
Earth to
to Cesium)"
Cesium)" in
in the
the subject
subject line.
line. In
In general,
general, let
let us
us know
know what
what you
you need
need in
in terms
terms of
of features
features and
and tutorials
tutorials for
for a
a successful
successful move
move to
to Cesium.
