All Songs Considered
Songs Considered is
Considered is home
is home to
home to the
to the best
the best new
best new music
new music and
music and a
and a community
a community of
community of fans
of fans always
fans always ready
always ready to
ready to share
to share their
share their opinions
their opinions on
opinions on the
on the current
the current music
current music scene.
music scene. You
scene. You can
You can contact
can contact hosts
contact hosts Bob
hosts Bob Boilen
Bob Boilen and
Boilen and Robin
and Robin Hilton
Robin Hilton (and
Hilton (and the
(and the team)
the team) directly
team) directly via
directly via our
via our contact
our contact form.
contact form. To
form. To submit
To submit your
submit your music,
your music, just
music, just email
just email us
email us a
us a link
a link to
link to your
to your favorite
your favorite original
favorite original song.
original song. (Please
song. (Please do
(Please do not
do not attach
not attach mp3s
attach mp3s to
mp3s to emails).
