"So, I think
I think the
think the same
the same thing
same thing of
thing of the
of the music
the music industry.
music industry. They
industry. They can't
They can't say
can't say that
say that they're
that they're losing
they're losing money,
losing money, you
money, you know
you know what
know what I'm
what I'm saying.
I'm saying. They
saying. They just
They just probably
just probably don't
probably don't have
don't have the
have the same
the same surplus
same surplus that
surplus that they
that they had."
they had." --
had." -- Wu-Tang
-- Wu-Tang Clan
Wu-Tang Clan founder
Clan founder RZA
