DID YOU KNOW?
YOU KNOW? Marlon
KNOW? Marlon Brando
Marlon Brando hated
Brando hated memorizing
hated memorizing lines
memorizing lines so
lines so much
so much that
much that he
that he posted
he posted cue
posted cue cards
cue cards everywhere
cards everywhere to
everywhere to help
to help him
help him get
him get through
get through scenes.
through scenes. He
scenes. He even
He even asked
even asked for
asked for lines
for lines to
lines to be
to be written
be written on
written on an
on an actress's
an actress's posterior.
actress's posterior. (That
posterior. (That request
(That request was
request was denied.)
