MacRumors attracts
attracts a
a broad
broad audience
audience of
of both
both consumers
consumers and
and professionals
professionals interested
interested in
in the
the latest
latest technologies
technologies and
and products.
products. We
We also
also boast
boast an
an active
active community
community focused
focused on
on purchasing
purchasing decisions
decisions and
and technical
technical aspects
aspects of
of the
the iPhone,
iPhone, iPod,
iPod, iPad,
iPad, and
and Mac
Mac platforms.
ike reading
reading anything
anything on
on my
my secondary
secondary monitor
monitor which
which is
is a
a 27"
27" 2560
2560 x
x 1440
1440 display.
display. So
So I
I actually
actually believe
believe that
that users
users with
with text-intensive
text-intensive work
work may
may benefit
benefit as
as much
much as
as the
the graphic
graphic users
users toward
toward whom
whom the
the iMac
iMac Retina
Retina seems
seems to
to be
be pitched.
