Sign up for
up for your
for your free
your free weekly
free weekly Guardian
weekly Guardian Public
Guardian Public Leaders
Public Leaders newsletter
Leaders newsletter with
newsletter with news
with news and
news and analysis
and analysis sent
analysis sent direct
sent direct to
direct to you
to you every
you every Thursday.
every Thursday. Follow
Thursday. Follow us
Follow us on
us on Twitter
on Twitter via
Twitter via @Guardianpublic
ions. Campbell, who
Campbell, who arrived
who arrived herself
arrived herself with
herself with her
with her belongings
her belongings in
belongings in bin
in bin bags,
bin bags, like
bags, like some
like some of
some of the
of the newcomers
the newcomers to
newcomers to Blackpool
to Blackpool today,
Blackpool today, is
today, is convinced.
is convinced. â€œI
convinced. â€œI lived
â€œI lived in
lived in some
in some pretty
some pretty awful
pretty awful houses,â€?
awful houses,â€? she
houses,â€? she says.
she says. â€œNow
says. â€œNow I
â€œNow I get
I get to
get to make
to make decisions
make decisions to
decisions to help
to help people.â€?
