People on low
on low fat
low fat diets
fat diets look
diets look drawn,
look drawn, gaunt,
drawn, gaunt, and
gaunt, and weak.
and weak. They
weak. They are
They are often
are often sick,
often sick, sometimes
sick, sometimes to
sometimes to the
to the point
the point of
point of literally
of literally breaking
literally breaking down.
breaking down. And,
down. And, they
And, they can
they can never
can never just
never just enjoy
just enjoy eating
enjoy eating out.
eating out. Every
out. Every meal
Every meal and
meal and every
and every gram
every gram must
gram must be
must be accounted
be accounted for.
accounted for. Do
for. Do you
Do you really
you really think
really think this
think this will
this will make
will make you
make you younger?
you younger? Of
younger? Of course
Of course not...
course not... it
not... it will
it will worry
will worry you
worry you to
you to death
to death if
death if it
if it doesn't
it doesn't kill
doesn't kill you
kill you first!
ol in order
in order to
order to produce
to produce ANY
produce ANY AND
ANY AND ALL
AND ALL vital
ALL vital hormones.
