Since Summit
Summit started
started in
in 1990
1990 I've
I've worked
worked with
with thousands
thousands of
of executives
executives and
and leaders
leaders at
at all
all different
different levels
levels on
on the
the org
org chart.
chart. Through
Through our
our partnership
partnership together
together they
they have
have achieved
achieved compelling
compelling goals,
goals, built
built effective
effective teams,
teams, and
and discovered
discovered inner
inner resources
resources that
that they
they didn't
didn't know
know they
they had.
had. And,
And, by
by the
the way,
way, their
their growth
growth resulted
resulted in
in some
some nice
nice financial
financial gains,
gains, too!
