When she's not
she's not editing
not editing and
editing and scheduling
and scheduling posts,
scheduling posts, managing
posts, managing the
managing the Marketing
the Marketing Nerds
Marketing Nerds podcast,
Nerds podcast, or
podcast, or helping
or helping with
helping with events
with events and
events and webinars,
and webinars, Kelsey
webinars, Kelsey Jones
Kelsey Jones helps
Jones helps clients
helps clients around
clients around the
around the world
the world grow
world grow their
grow their social
their social media,
social media, content,
media, content, and
content, and search
and search marketing
search marketing presence
marketing presence under
presence under her
under her agency,
her agency, MoxieDot.
agency, MoxieDot. She
MoxieDot. She has
She has been
has been working
been working in
working in digital
in digital marketing
digital marketing since
marketing since 2007
since 2007 and
2007 and journalism
and journalism since
journalism since 2004.
since 2004. Kelsey
2004. Kelsey enjoys
Kelsey enjoys writing
enjoys writing and
writing and consuming
and consuming all
consuming all kinds
all kinds of
kinds of content,
of content, both
content, both in
both in digital
in digital and
digital and tattered
and tattered paperback
tattered paperback form.
