Journalist Daniel
Daniel Simone
Simone made
made very
very bold
bold claims
claims this
this past
past week
week while
while speaking
speaking with
with The
The Post.
Post. According
According to
to Simone,
Simone, Charles
Charles Manson‘s
Manson‘s very
very young
young fiancée
fiancée only
only got
got engaged
engaged to
to the
the convicted
convicted murderer
murderer so
so that
that she
she could
could put
put his
his body
body on
on “public
“public display�?
display�? after
after he
he died.
died. At
At the
the time,
time, 80-year-old
80-year-old Manson
Manson figured
figured out
out he’d
he’d been
been deceived
deceived and
and never
never got
got married.
married. Read
Read the
the very
very interesting
interesting story
story here.
here. [NYPost]
