Portions of
of this
this page
page are
are modifications
modifications based
based on
on work
work created
created and
and shared
shared by
by the
the Android
Android Open
Open Source
Source Project
Project and
and used
used according
according to
to terms
terms described
described in
in the
the Creative
Creative Commons
Commons 2.5
2.5 Attribution
Attribution License.
License. AndroidCentral
AndroidCentral is
is an
an independent
independent site
site that
that is
is not
not affiliated
affiliated with
with or
or endorsed
endorsed by
by Google.
