The future
future of
of women
women in
in leadership
leadership may
may lie
lie somewhere
somewhere between
between Leaning
Leaning In
In and
and Opting
Opting Out.
Out. We'll
We'll take
take a
a critical
critical look
look at
at what's
what's really
really holding
holding us
us back
back on
on the
the road
road to
to a
a more
more equitable
equitable version
version of
of the
the American
American workplace.
asking to
to be
be paid
paid the
the same
same amount
amount or
or more
more for
for working
working fewer
fewer hours.
