Background It
It belongs
belongs to
to the
the Indo-European
Indo-European family,
family, Slavonic
Slavonic group,
group, East
East Slavonic
Slavonic subgroup
subgroup and
and is
is spoken
spoken by
by over
over 290
290 million
million people,
people, including
including second
second language
language users,
users, in
in all
all countries.
countries. Russian
Russian was
was the
the lingua
lingua franca
franca of
of the
the Russian
Russian Empire
Empire and
and the
the Union
Union of
of Soviet
Soviet Socialist
Socialist Republics
Republics (USSR);
(USSR); it
it is
is still
still used
used as
as a
a second
second language
language in
in the
the newly
newly independent
independent states
states of
of the
the former
former Soviet
Soviet Union.
Union. Russian
Russian includes
includes three
three groups
groups of
of dialects:
dialects: northern,
northern, southern,
southern, and
and central.
central. Literary
Literary Russian
Russian is
is essentially
essentially based
based on
on the
the central
central dialect
dialect of
of Moscow.
Moscow. The
The Russian
Russian language
language uses
uses the
the Cyrillic
Cyrillic alphabet,
alphabet, which
which originated
originated from
from the
the first
first translation
translation of
of the
the Christian
Christian Bible
Bible into
into a
a Slavic
Slavic language
language (Paleoslav,
(Paleoslav, or
or ancient
ancient Bulgarian,
Bulgarian, spoken
spoken in
in what
what is
is modern
modern Macedonia,
Macedonia, from
from which
which all
all Slavic
Slavic languages
languages descended),
descended), by
by Saint
Saint Methodius
Methodius and
and Saint
Saint Cyril
Cyril of
of Constantinople,
Constantinople, in
in the
the 9th
9th century.
century. Subsequent
Subsequent to
to the
the 1918
1918 reform
reform of
of Russian
Russian orthography,
orthography, certain
certain letters
letters of
of the
the alphabet
alphabet were
were suppressed
suppressed and
and spelling
spelling rules
rules simplified.
simplified. In
In Russian
Russian grammar
grammar verbs
verbs generally
generally have
have two
two aspects,
aspects, each
each represented
represented by
by a
a separate
separate infinitive:
infinitive: the
the "imperfective"
"imperfective" to
to indicate
indicate a
a continuing
continuing action,
action, and
and the
the "perfective"
"perfective" to
to indicate
indicate an
an action
action already
already completed
completed or
or to
to be
be completed.
completed. The
The stress
stress in
in Russian
Russian is
is also
also particularly
particularly difficult,
difficult, impossible
impossible to
to predict
predict in
in an
an unfamiliar
unfamiliar word,
word, and
and frequently
frequently shifting
shifting in
in the
the course
course of
of declensions
declensions or
or conjugations.
