Apr. 23, 2015
23, 2015 
2015  Albert
 Albert Einstein
Albert Einstein tells
Einstein tells us
tells us that
us that clocks
that clocks run
clocks run slower
run slower the
slower the deeper
the deeper they
deeper they are
they are in
are in the
in the gravitational
the gravitational potential
gravitational potential well
potential well of
well of a
of a mass
a mass –
mass – the
– the closer
the closer they
closer they are
they are to
are to a
to a heavenly
a heavenly body,
heavenly body, for
body, for example.
for example. This
example. This effect
This effect is
effect is described
is described by
described by ...
by ... read
... read more
