Akka...Thank You
You for
for looking
looking through
through my
my Gallery.
Gallery. I
I soon
soon will
will be
be returning
returning the
the favor.
favor. I
I will
will keep
keep taking
taking Photo's
Photo's to
to share.
share. My
My love
love of
of a
a sunrise,
sunrise, as
as you
you can
can see,
see, is
is followed
followed by
by a
a rose...What
rose...What price
price can
can we
we put
put on
on these?
these? The
The price
price has
has already
already been
been paid,
paid, &
& bless
bless the
the Photographers
Photographers who
who capture
capture the
the beauty
beauty of
of (his)
(his) world.
world. Once
Once again,
again, thank
thank You...Mary
