Two European publications
European publications claim
publications claim to
claim to have
to have seen
have seen a
seen a video
a video of
video of the
of the last
the last moments
last moments inside
moments inside the
inside the doomed
the doomed Germanwings
doomed Germanwings flight
Germanwings flight before
flight before it
before it slammed
it slammed into
slammed into a
into a mountain,
a mountain, but
mountain, but French
but French authorities
French authorities say
authorities say the
say the reports
the reports have
reports have no
have no credence.
