Resurrect yourself again
yourself again or,
again or, heaven
or, heaven help
heaven help you,
help you, they’ll
you, they’ll be
they’ll be right
be right on
right on your
on your trail.
estling under green
under green butresses.
green butresses. Drink
butresses. Drink 4
Drink 4 pints
4 pints of
pints of foaming
of foaming bitter
foaming bitter ale
bitter ale and
ale and munch
and munch on
munch on some
on some old
some old bread
old bread before
bread before setting
before setting off
setting off up
off up a
up a track
a track into
track into the
into the ever-crouching,
the ever-crouching, trackless
ever-crouching, trackless Howgill
trackless Howgill mountains.
Howgill mountains. All
mountains. All snow
All snow has
snow has gone.
has gone. It’s
gone. It’s a
It’s a balmy
a balmy evening,
balmy evening, still
evening, still as
still as boulders,
as boulders, and,
boulders, and, although
and, although you’re
although you’re traveling
you’re traveling light,
traveling light, that
light, that rucsac
that rucsac is
rucsac is heavy
is heavy and
heavy and beer
and beer sweats
beer sweats out
sweats out of
out of pores
of pores like
pores like the
like the chuckling
the chuckling white
chuckling white stream
white stream crossing
stream crossing from
crossing from your
from your left.
your left. It
left. It gets
It gets dark;
gets dark; air
dark; air cools
air cools and
cools and moistens.
and moistens. A
moistens. A wind
A wind rises
wind rises so
rises so you
so you climb
you climb into
climb into a
into a bag,
a bag, using
bag, using your
using your jumper
your jumper as
jumper as a
as a pillow.
a pillow. A
pillow. A few
A few hours
few hours later,
hours later, smell
later, smell sweet
smell sweet wet
sweet wet grass
wet grass and
grass and see
and see apparent
see apparent green
apparent green spears
green spears in
spears in front
in front of
front of your
of your pointing
your pointing nose.
pointing nose. Pebbles
nose. Pebbles shine
Pebbles shine and
shine and a
and a spider
a spider wanders
spider wanders across
wanders across a
across a real-world
a real-world near
real-world near your
near your face.
your face. Stretch
face. Stretch palms
Stretch palms -
palms - there
- there are
there are many
are many heavy
many heavy steps
heavy steps to
steps to go
to go before
go before opening
before opening time.
