Lady Villiers’s husband
Villiers’s husband died
husband died in
died in 1992.
in 1992. Her
1992. Her stepson,
Her stepson, Nicholas
stepson, Nicholas Hyde
Nicholas Hyde Villiers,
Hyde Villiers, died
Villiers, died in
died in 1998,
in 1998, and
1998, and she
and she is
she is survived
is survived by
survived by her
by her two
her two daughters,
two daughters, Diana
daughters, Diana Villiers
Diana Villiers Negroponte
Villiers Negroponte and
Negroponte and Anne
and Anne Martin.
Commemorative de la
de la Guerre
la Guerre 1940-45
Guerre 1940-45 and
1940-45 and the
and the Croix
the Croix des
Croix des Evades.
des Evades. The
Evades. The French
The French government
French government awarded
government awarded her
awarded her a
her a Croix
a Croix de
Croix de Guerre.
de Guerre. From
Guerre. From the
From the American
the American government,
American government, she
government, she received
she received the
received the Bronze
the Bronze Star.
Bronze Star. In
Star. In 1988
In 1988 she
1988 she published
she published Granny
published Granny was
Granny was a
was a Spy,
a Spy, an
Spy, an account
an account of
account of her
of her wartime
her wartime exploits.
