We also monitor
also monitor the
monitor the stream
the stream of
stream of received
of received error
received error reports.
error reports. If
reports. If we
If we detect
we detect a
detect a peak
a peak we’ll
peak we’ll notify
we’ll notify you
notify you directly.
notify you only
you only if
only if the
if the exception
the exception is
exception is unique,
is unique, i.e.
unique, i.e. we
i.e. we have
we have not
have not detected
not detected it
detected it previously.
it previously. The
previously. The notifications
The notifications can
notifications can be
can be sent
be sent to
sent to your
to your mobile,
your mobile, your
mobile, your email
your email or
email or through
or through a
through a HTTP
a HTTP post.
