Ristroph went on
went on to
on to point
to point out
point out that
out that the
that the researchers
the researchers made
researchers made their
made their own
their own lollipops
own lollipops for
lollipops for the
for the study--and
the study--and that
study--and that some
that some of
some of the
of the lollies
the lollies wound
lollies wound up
wound up not
up not in
not in the
in the water
the water tunnel
water tunnel but,
tunnel but, inevitably,
but, inevitably, in
inevitably, in the
in the scientists'
the scientists' mouths.
