'At a meeting
a meeting held
meeting held 10th
held 10th February
10th February 2015
February 2015 the
2015 the Council’s
the Council’s existing
Council’s existing policy
existing policy was
policy was confirmed.
was confirmed. The
confirmed. The Parish
The Parish Council
Parish Council regrets
Council regrets any
regrets any distress.'
 Burbage will
Burbage will be
will be treated
be treated equally
treated equally and
equally and fairly
and fairly in
fairly in line
in line with
line with our
with our policies
our policies and
policies and the
and the law.
