Colin Stetson
Stetson and
and Sarah
Sarah Neufeld
Neufeld have
have given
given no
no formal
formal interviews
interviews about
about their
their brawny
brawny new
new collaborative
collaborative album,
album, Never
Never were
were the
the way
way she
she was,
was, which
which is
is mostly
mostly comprised
comprised of
of a
a continual
continual throb
throb from
from his
his saxophones’
saxophones’ (both
(both bass
bass and
and tenor)
tenor) howls
howls and
and honks,
honks, as
as well
well as
as hoary
hoary scratches
scratches and
and wails
wails from
from her
her violin.
violin. But
But they
they gave
gave readers
readers and…
and… More
More »
