In recognition
recognition of
of African
African American
American History
History Month,
Month, Charles
Charles F.
F. Bolden
Bolden Jr.,
Jr., administator
administator of
of NASA,
NASA, will
will provide
provide a
a presentation
presentation on
on challenges
challenges and
and solutions
solutions to
to under-representation
under-representation in
in STEM
STEM programs.
 Americans
Americans in
in science,
science, technology,
technology, engineering
engineering and
and mathematics
mathematics (STEM)
(STEM) programs.
