Jon Schuppe is
Schuppe is a
is a writer
a writer at
writer at NBC
at NBC News,
NBC News, where
News, where he
where he has
he has contributed
has contributed long
contributed long form
long form features
form features and
features and enterprising
and enterprising takes
enterprising takes on
takes on breaking
on breaking news.
breaking news. He
news. He arrived
He arrived in
arrived in April
in April 2014,
April 2014, after
2014, after two
after two years
two years writing
years writing national
writing national enterprise
national enterprise stories
enterprise stories for
stories for NBC's
for NBC's local
NBC's local websites.
local websites. Before
websites. Before that,
Before that, he
that, he covered
he covered crime
covered crime and
crime and politics
and politics in
politics in New
in New York
New York and
York and New
and New Jersey,
New Jersey, including
Jersey, including several
including several years
several years at
years at The
at The Star-Ledger
The Star-Ledger in
Star-Ledger in Newark,
in Newark, where
Newark, where he
where he investigated
he investigated street
investigated street gangs,
street gangs, gun
gangs, gun trafficking,
gun trafficking, the
trafficking, the drug
the drug trade,
drug trade, botched
trade, botched murder
botched murder cases
murder cases and
cases and juvenile
and juvenile offenders.
juvenile offenders. His
offenders. His story
His story about
story about an
about an ex-con
an ex-con baseball
ex-con baseball coach
baseball coach became
coach became the
became the basis
the basis of
basis of his
of his narrative
his narrative non-fiction
narrative non-fiction book,
non-fiction book, "A
book, "A Chance
"A Chance to
Chance to Win,"
to Win," which
Win," which was
which was nominated
was nominated for
nominated for a
for a PEN
a PEN Literary
PEN Literary Award.
Literary Award. Jon's
Award. Jon's work
Jon's work has
work has won
has won several
won several national
several national and
national and local
and local journalism
local journalism awards.
journalism awards. He
awards. He lives
He lives in
lives in New
in New Jersey
New Jersey with
Jersey with his
with his wife
his wife and
wife and children.
