â€œOne day,
day, we
we will
will connect
connect everyone,
everyone, and
and the
the power
power of
of the
the internet
internet will
will serve
serve every
every community
community across
across India
India and
and the
the world.
world. That
That day
day is
is coming,â€?
coming,â€? Zuckerberg
Zuckerberg said
said in
in a
a Facebook
Facebook post.
 Zuckerberg,
Zuckerberg, CEO
CEO of
of the
the social
social media
media company,
company, has
has said
said that
that basic
basic internet
internet services
services should
should be
be available
available to
to everyone,
everyone, TechCrunch
TechCrunch notes.
