Waxhole, the
the Blog.
Blog. Formed
Formed in
in 2011
2011 by
by notable
notable Austin
Austin producer
producer and
and DJ,
DJ, JAQUES,
JAQUES, as
as an
an instrument
instrument for
for him
him to
to share
share his
his random
random musical
musical finds,
finds, turned
turned into
into a
a monster
monster after
after additions
additions of
of THiNK,
THiNK, Hypo-Luxa,
Hypo-Luxa, BennyDNGR,
BennyDNGR, BRYYTE,
BRYYTE, Joseph
Joseph Noctum
Noctum and
and Galvanix.
Galvanix. Enjoy
Enjoy our
our noises!
