I am
am a
a children's
children's book
book author
author and
and a
a freelance
freelance writer.
writer. My
My new
new children's
children's book
book was
was just
just published
published in
in May
May by
by Headline
Headline Kids
Kids (a
(a division
division of
of Headline
Headline Books,
Books, Inc.)
Inc.) and
and is
is meant
meant to
to empower
empower children,
children, parents
parents and
and teachers
teachers to
to keep
keep children
children safe
safe from
from abduction
abduction or
or predator
predator harm.
harm. The
The book
book was
was recently
recently honored
honored with
with the
the Best
Best Books
Books Award
Award Finalist
Finalist USA
USA Book
Book News.
News. My
My newest
newest book,
book, The
The Bully
Bully and
and the
the Booger
Booger Baby:
Baby: A
A Cautionary
Cautionary Tale,
Tale, was
was published
published in
in June,
June, 2013.
2013. It
It is
is not
not only
only a
a fiction
fiction story
story for
for children
children about
about bullying
bullying in
in schools,
schools, but
but it
it is
is also
also informational
informational with
with strategies
strategies for
for children,
children, parents,
parents, and
and schools
schools to
to help
help them
them better
better deal
deal with
with bullying.
bullying. Information
Information about
about both
both books,
books, purchase
purchase links
links and
and endorsements
endorsements for
for them,
them, as
as well
well as
as useful
useful resources
resources can
can be
be accessed
accessed through
through my
my book
book website,
website, Melissa
Melissa Harker
Harker Ridenour
Ridenour Books
Books -
- www.AuthorMelissaHarkerRidenour.com
