The Census
Census Bureau
Bureau hasn't
hasn't established
established a
a time
time frame
frame for
for its
its cloud
cloud computing
computing plans,
plans, including
including testing
testing for
for scalability,
scalability, security,
security, and
and privacy
privacy protection,
protection, as
as well
well as
as determining
determining a
a budget
budget for
for cloud
cloud services.
ers will
will combine
combine cutting-edge
cutting-edge research
research with
with the
the ability
ability to
to develop
develop robust
robust forecasting
forecasting capabilities
capabilities from
from SIGINT
SIGINT data,
data, said
said IARPA.
