Chocolate was once
was once thought
once thought to
thought to be
to be fattening
be fattening and
fattening and even
and even the
even the cause
the cause of
cause of acne,
of acne, but
acne, but these
but these days
these days we
days we know
we know better
know better and
better and the
and the humble
the humble cocoa
humble cocoa bean
cocoa bean is
bean is a
is a veritable
a veritable nugget
veritable nugget of
nugget of goodness.
of goodness. Whether
goodness. Whether it's
Whether it's eaten
it's eaten or
eaten or applied
or applied topically,
applied topically, cocoa
topically, cocoa is
cocoa is a
is a superfood
a superfood packed
superfood packed with
packed with beneficial
with beneficial ingredients
beneficial ingredients to
ingredients to our
to our health.
