Researchers found that
found that people
that people who
people who are
who are regularly
are regularly bombarded
regularly bombarded with
bombarded with several
with several streams
several streams of
streams of electronic
of electronic information
electronic information cannot
information cannot pay
cannot pay attention,
pay attention, recall
attention, recall information
recall information or
information or switch
or switch from
switch from one
from one job
one job to
job to another
to another as
another as well
as well as
well as those
as those who
those who complete
who complete one
complete one task
one task at
task at a
at a time.
te in a
in a blog
a blog post.
blog post. “What
post. “What we
“What we present
we present is
present is intended
is intended for
intended for informational
for informational purposes
informational purposes only—and
purposes only—and you
only—and you should
you should always
should always consult
always consult a
consult a healthcare
a healthcare professional
healthcare professional if
professional if you
if you have
you have a
have a medical
a medical concern.
medical concern. But
concern. But we
But we hope
we hope this
hope this can
this can empower
can empower you
empower you in
you in your
in your health
your health decisions
health decisions by
decisions by helping
by helping you
helping you learn
you learn more
learn more about
more about common
about common conditions.�?
