Emerging from
from the
the U.K.
U.K. underground
underground urban
urban scene
scene a
a year
year after
after Ms.
Ms. Dynamite
Dynamite had
had paved
paved the
the way
way for
for home-grown
home-grown female
female MCs,
MCs, fast-paced
fast-paced rapper
rapper Shystie
Shystie was
was described
described as
as the
the first
first lady
lady of
of grime.
grime. Born
Born Chanelle
Chanelle Scott
Scott Calica
Calica in
in Hackney,
Hackney, London
London in
in 1982
1982 to
to a
a Barbadian
Barbadian mother
mother and
and Grenadian
Grenadian father,
father, she
she grew
grew up
up listening
listening to
to her
her parents'
parents' Al
Al Green
Green and
and Marvin
Marvin Gaye
Gaye records
records before
before enrolling
enrolling on
on a
a sound
sound engineering
engineering course
course in
in order
order to
to understand
understand the
the business
business of
of music-making.
music-making. Following
Following an
an appearance
appearance on
on pirate
pirate radio
radio station...
