Chatelaine Style Expert
Style Expert Susie
Expert Susie Wall
Susie Wall shows
Wall shows us
shows us how
us how to
how to inject
to inject a
inject a little
a little Coachella
little Coachella cool
Coachella cool into
cool into our
into our spring
our spring looks.
spring looks. Then
looks. Then dial
Then dial down
dial down the
down the ‘boho’
the ‘boho’ add-ons,
‘boho’ add-ons, so
add-ons, so you
so you have
you have great
have great summer
great summer pieces
summer pieces appropriate
pieces appropriate for
appropriate for a
for a lot
a lot more
lot more than
more than just
than just the
just the concert.
